1655712862-1394,https://nookipedia.com/wiki/Category:Locations,Tom Nook's store,https://nookipedia.com/wiki/Tom_Nook%27s_store,Tom Nook's store,"Tom Nook's store (also known as Tom Nook's shop or simply the shop) is a store in the Animal Crossing series owned by Tom Nook. It sells various items, such as furniture, wallpaper, flooring, and tools; Tom Nook also offers various services within the store, such as buying items from the player and giving access to the catalog. The store first appears in Doubutsu no Mori and appears in all subsequent games up to and including Animal Crossing: City Folk.",https://dodo.ac/np/images/thumb/b/bc/CF_Tom_Nook%27s_Store.png/250px-CF_Tom_Nook%27s_Store.png
1655712917-1414,https://nookipedia.com/wiki/Category:Locations,Reset Surveillance Center,https://nookipedia.com/wiki/Reset_Surveillance_Center,Reset Surveillance Center,"The Reset Surveillance Center (known as the Resetti Surveillance Center in City Folk and Resetti's Headquarters in Doubutsu no Mori e+) is a location in Doubutsu no Mori e+, Animal Crossing: City Folk, and Animal Crossing: New Leaf. Inside, Mr. Resetti and his brother, Don, live and work. In Doubutsu no Mori e+, the center is hidden under a random breakable rock. In City Folk, the center is located at the eastern end of the city, behind two traffic cones in front of the tunnel leading out of the city proper; in New Leaf, on the other hand, the facility is available as a public works project at the cost of 368,000 Bells.",https://dodo.ac/np/images/thumb/6/60/NL_Reset_Surveillance_Center_Entrance.jpg/250px-NL_Reset_Surveillance_Center_Entrance.jpg
1655712907-1410,https://nookipedia.com/wiki/Category:Locations,RV,https://nookipedia.com/wiki/RV,RV,"RVs are vehicles located in the campground in Animal Crossing: New Leaf - Welcome amiibo. Up to two RVs can be present in the campground at any one time. One of them will host a special visitor, which changes each day, or a SpotPass visitor (exclusive to Japan). The second will only be present if the player summons Wisp and scans a compatible amiibo. Only one amiibo visitor can be scanned per day.",https://dodo.ac/np/images/thumb/b/b7/NL_Campground_RV_5.png/250px-NL_Campground_RV_5.png
1655712979-1438,https://nookipedia.com/wiki/Category:Locations,Lost Lure Creek,https://nookipedia.com/wiki/Lost_Lure_Creek,Lost Lure Creek,"Lost Lure Creek is one of the four locations in Animal Crossing: Pocket Camp where collectible items can be found to trade to villagers in exchange for craft materials. River fish, as well as three fruit trees with fruit randomly selected at the start of the game, can be obtained here. Two of the trees will bear basic fruit (either Peach, Cherry, Pear, Apple, or Orange) and one three will bear local fruit (Lemon, Lychee, or Grape.)",https://dodo.ac/np/images/thumb/d/dd/Lost_Lure_Creek_PC_Map_Icon.png/250px-Lost_Lure_Creek_PC_Map_Icon.png
1655712839-1384,https://nookipedia.com/wiki/Category:Locations,Wishing well,https://nookipedia.com/wiki/Wishing_well,Wishing well,"The wishing well is a location in the Animal Crossing series that appears in Doubutsu no Mori, Animal Crossing, and Doubutsu no Mori e+. Interacting with the wishing well gives the player options, while the surrounding area acts as a hub for events.",https://dodo.ac/np/images/thumb/5/5e/PG_Wishing_Well.png/250px-PG_Wishing_Well.png
1655712881-1402,https://nookipedia.com/wiki/Category:Locations,Sunburst Island,https://nookipedia.com/wiki/Sunburst_Island,Sunburst Island,Sunburst Island is one of the four locations in Animal Crossing: Pocket Camp where collectible items can be found to trade to villagers in exchange for craft materials. Bugs and coconuts can be found here.,https://dodo.ac/np/images/thumb/f/fc/Sunburst_Island_PC_Map_Icon.png/250px-Sunburst_Island_PC_Map_Icon.png
1655712968-1435,https://nookipedia.com/wiki/Category:Locations,Museum,https://nookipedia.com/wiki/Museum,Museum,"The museum is a building in the Animal Crossing series where items can be donated. Introduced in Animal Crossing, it is an establishment for the collection and display of bugs, fish, sea creatures, artwork, and fossils. The curator, an owl named Blathers, accepts donations and assesses fossils.",https://dodo.ac/np/images/thumb/5/58/NH_Museum_Exterior_Upgrade.png/250px-NH_Museum_Exterior_Upgrade.png
1655712938-1423,https://nookipedia.com/wiki/Category:Locations,Paradise Planning,https://nookipedia.com/wiki/Paradise_Planning,Paradise Planning,"Paradise Planning is a primary location in Animal Crossing: New Horizons – Happy Home Paradise. The player can work here to design houses and facilities on the archipelago. It is run by Lottie, Niko, and Wardell, with the player working as a home designer. The Paradise Planning building is made up of 2 floors, connected by a staircase; the main floor, with Lottie's desk and a bench, and a storeroom run by Wardell. On the second floor, there are lockers for the player and all the other Paradise Planning employees, as well as tables, chairs, a hammock, and a crafting area.",https://dodo.ac/np/images/thumb/7/79/HHP_Promo_38.jpg/250px-HHP_Promo_38.jpg
1655713078-1477,https://nookipedia.com/wiki/Category:Locations,Attic,https://nookipedia.com/wiki/Attic,Attic,The attic is the top floor of the player's house in Animal Crossing: Wild World and Animal Crossing: City Folk which allows players to save the game and change settings.,https://dodo.ac/np/images/thumb/8/89/CF_Attic.png/250px-CF_Attic.png
1655712893-1407,https://nookipedia.com/wiki/Category:Locations,Sea,https://nookipedia.com/wiki/Sea,Sea,"The sea is the body of saltwater surrounding the player's town or island in the Animal Crossing series. Despite being a sea, the Animal Crossing game's sea has no tides, allowing the size of the beach to remain constant. The beach itself runs the length of the sea, with occasional breaks where outcrops lie, and where the river meets the sea. These outcrops, also known as capes, have small cliffs that separate them from the sea.",https://dodo.ac/np/images/thumb/a/a0/CF_Beach.jpg/200px-CF_Beach.jpg
1655712992-1443,https://nookipedia.com/wiki/Category:Locations,Jolly Redd's Treasure Trawler,https://nookipedia.com/wiki/Jolly_Redd%27s_Treasure_Trawler,Jolly Redd's Treasure Trawler,"Jolly Redd's Treasure Trawler is a store introduced in Animal Crossing: New Horizons' April Free Update. It is owned by Redd, replacing Crazy Redd's from prior games.",https://dodo.ac/np/images/thumb/4/4f/NH_Update_2_Redd_Ship.jpg/250px-NH_Update_2_Redd_Ship.jpg
1655712996-1444,https://nookipedia.com/wiki/Category:Locations,Hotel,https://nookipedia.com/wiki/Hotel,Hotel,"The hotel is a facility in Animal Crossing: Happy Home Designer. It is always the last facility for the player to design, and after they have done so, there will be a large ceremony and the credits will roll, beating the game.",https://dodo.ac/np/images/thumb/2/21/HHD_Hotel_1.png/250px-HHD_Hotel_1.png
1655712850-1389,https://nookipedia.com/wiki/Category:Locations,Town Tree,https://nookipedia.com/wiki/Town_Tree,Town Tree,"The Town Tree is the symbolic oak tree located at the center of the town's event plaza in Animal Crossing: New Leaf. At the beginning of the game, the player designated as mayor participates in a commemoration ceremony at the event plaza with Isabelle and the town's villagers, and they plant a tree in the square's garden so that the town can have a symbol with which it can grow simultaneously. Although it is only a sapling at first, the Town Tree grows at a steady rate based on the amount of time (in both days and hours) that the game has been played; there are six separate growth stages that it goes through before maturing – its height, diameter, and number of leaf clusters increasing each time. In addition, the player can sit on the brick edging around the tree once it reaches a certain size. This will allow them to view a list of accomplishments and statistics, as well as the game credits, while a medley of the title screen, Tortimer Island, and Main Street themes plays.",https://dodo.ac/np/images/5/55/Town_Tree_NL_Artwork.png
1655713102-1481,https://nookipedia.com/wiki/Category:Locations,Airport,https://nookipedia.com/wiki/Airport,Airport,"The Airport is a location in Animal Crossing: New Horizons where the player can travel between islands via seaplane. Dodo Airlines (often abbreviated as DAL)  is the service that operates the flights, and is run by Orville and Wilbur. Both characters are dodos, a flightless bird species that contrast with the very nature of a flight service. The Airport fulfils a similar function to the train station in Doubutsu no Mori and Animal Crossing: New Leaf, and the checkpoint of Animal Crossing: Wild World and Animal Crossing: City Folk, as well as Kapp'n's boat rides. Just as those prior buildings can be generated in one of several different colors, the town's Airport can have either blue, green, orange or yellow walls.",https://dodo.ac/np/images/thumb/6/68/Airport_NH_Artwork.png/250px-Airport_NH_Artwork.png
1655712845-1387,https://nookipedia.com/wiki/Category:Locations,Villager houses,https://nookipedia.com/wiki/Villager_houses,Villager houses,"In the Animal Crossing series, in addition to player houses, villagers each also possess their own house. They usually move onto signposts around town, except in Animal Crossing: New Leaf, where they can move in anywhere where there is sufficient space, and Animal Crossing: New Horizons, where they move into plots placed manually by the player. Each house differs in appearance slightly and is furnished differently. When a villager moves out, their house will vanish from town, leaving behind a signpost and/or a patch of bare ground.",null
1655713030-1458,https://nookipedia.com/wiki/Category:Locations,Department store,https://nookipedia.com/wiki/Department_store,Department store,"The department store is a facility in Animal Crossing: Happy Home Designer. It is part of the second group of facilities to be unlocked, along with the office, shop, and restaurant.",https://dodo.ac/np/images/thumb/0/07/HHD_Department_Store_Design_1.png/250px-HHD_Department_Store_Design_1.png
1655712931-1420,https://nookipedia.com/wiki/Category:Locations,Player house,https://nookipedia.com/wiki/Player_house,Player house,"The house is the player's personal dwelling in their town. At the beginning of each game, the player arrives to town and purchases their new home from Tom Nook through a mortgage plan. When the loan is paid off, Tom Nook offers to expand the house by increasing the room size or by adding new rooms. Each extension results in a new loan to pay for the construction.",https://dodo.ac/np/images/thumb/5/56/NH_House.png/250px-NH_House.png
1655713026-1457,https://nookipedia.com/wiki/Category:Locations,Dream Suite,https://nookipedia.com/wiki/Dream_Suite,Dream Suite,"The Dream Suite is a building in Animal Crossing: New Leaf, located on Main Street. The Suite is run by Luna, who will allow the player to visit friends' and random players' towns by dreaming.",https://dodo.ac/np/images/thumb/f/f0/NL_Dream_Suite_Exterior.jpg/250px-NL_Dream_Suite_Exterior.jpg
1655712984-1440,https://nookipedia.com/wiki/Category:Locations,Lighthouse,https://nookipedia.com/wiki/Lighthouse,Lighthouse,"The lighthouse is a structure in the player's town in Animal Crossing, Animal Crossing: City Folk, and Animal Crossing: New Leaf. It appears near the shoreline and shines a light at night.",https://dodo.ac/np/images/thumb/4/41/CF_Lighthouse.jpg/250px-CF_Lighthouse.jpg
1655713099-1480,https://nookipedia.com/wiki/Category:Locations,Animal Island,https://nookipedia.com/wiki/Animal_Island,Animal Island,"Animal Island,[1] also known simply as the island, is a resort that appears in Animal Crossing and Doubutsu no Mori e+. It is a small island inhabited by a sole inhabitant known as an islander, and also contains an empty bungalow which can be freely used by the player. Upon the first visit, the player will be asked by Kapp'n to name the island. The island will generate in one of a few different layouts, and it contains its own flag post, allowing for some degree of customization. In Animal Crossing, the island is shared by all players in town. In Doubutsu no Mori e+, each player can acquire their own personal island. The island can be named, and ""Island"" will be appended to the chosen name.",https://dodo.ac/np/images/thumb/e/e2/Animal_Island_PG_Artwork.jpg/250px-Animal_Island_PG_Artwork.jpg
1655712950-1427,https://nookipedia.com/wiki/Category:Locations,Nookway,https://nookipedia.com/wiki/Nookway,Nookway,"Nookway is the third incarnation of Tom Nook's store. It first appears in Doubutsu no Mori and appears in all subsequent games up to and including Animal Crossing: City Folk. It is a supermarket, featuring more items than its predecessor, Nook 'n' Go. It upgrades to Nookington's.",https://dodo.ac/np/images/thumb/a/aa/CF_Nookway_Exterior.png/250px-CF_Nookway_Exterior.png
1655712989-1442,https://nookipedia.com/wiki/Category:Locations,Kicks (shop),https://nookipedia.com/wiki/Kicks_(shop),Kicks (shop),"Kicks (Japanese: Shoe Shank) is a shoe store, first introduced in Animal Crossing: New Leaf and re-appearing as a pop-up shop in Animal Crossing: Pocket Camp.",https://dodo.ac/np/images/thumb/a/a3/NL_Kicks_Exterior.jpg/250px-NL_Kicks_Exterior.jpg
1655713017-1453,https://nookipedia.com/wiki/Category:Locations,Fortune Shop,https://nookipedia.com/wiki/Fortune_Shop,Fortune Shop,"The Fortune Teller Shop is a shop that appears in Animal Crossing, Animal Crossing: Wild World, Animal Crossing: City Folk, and Animal Crossing: New Leaf.  The shop is run by a panther named Katrina, who offers to read the player their fortunes, help remove bad luck, and sell good luck charms.",https://dodo.ac/np/images/9/96/NL_Fortune_Shop_Exterior.jpg
1655713003-1447,https://nookipedia.com/wiki/Category:Locations,Happy Homeroom,https://nookipedia.com/wiki/Happy_Homeroom,Happy Homeroom,"The Happy Homeroom is a location in Animal Crossing: Pocket Camp where the player can take classes that involve designing a room for a character. Each class has a villager and theme, and they are judged by Lottie, Lyle, or Digby. Starting from version 4.4.2, Lyle and Digby were replaced by Niko and Wardell.",https://dodo.ac/np/images/thumb/a/a8/PC_Happy_Homeroom.png/250px-PC_Happy_Homeroom.png
1655712912-1412,https://nookipedia.com/wiki/Category:Locations,Restaurant,https://nookipedia.com/wiki/Restaurant,Restaurant,"The restaurant is a facility that appears in Animal Crossing: Happy Home Designer and Animal Crossing: New Horizons – Happy Home Paradise. In the former game, it is situated on the lower section of Main Street which becomes accessible once the second phase of facilities are unlocked (alongside the office, second shop, and department store). In the latter game, it is located on the main island of the archipelago directly to the left of the apparel shop.",https://dodo.ac/np/images/thumb/7/70/HHD_Restaurant_1.png/250px-HHD_Restaurant_1.png
1655712890-1406,https://nookipedia.com/wiki/Category:Locations,Shampoodle,https://nookipedia.com/wiki/Shampoodle,Shampoodle,"Shampoodle is a barber shop introduced in Animal Crossing: Wild World, owned and run by Harriet the poodle. Shampoodle allows players to change their hairstyle and eye color from their initial style to a new one, determined by answering a series of questions proposed by Harriet. In Animal Crossing: City Folk and Animal Crossing: New Leaf the player can get a makeover to resemble one of their Miis by using a Mii mask. Each service offered costs 3,000 Bells and only one service can be done per day.",https://dodo.ac/np/images/thumb/8/89/CF_Shampoodle_Exterior.png/250px-CF_Shampoodle_Exterior.png
1655713058-1469,https://nookipedia.com/wiki/Category:Locations,Bus stop,https://nookipedia.com/wiki/Bus_stop,Bus stop,The bus stop is a location in Animal Crossing: City Folk that allows players to take Kapp'n's bus to and from the city.,https://dodo.ac/np/images/thumb/5/5c/CF_Bus_Stop_Town.png/250px-CF_Bus_Stop_Town.png
1655713073-1475,https://nookipedia.com/wiki/Category:Locations,Bay,https://nookipedia.com/wiki/Bay,Bay,"A bay is a geographical feature that can be found in a player's town in Animal Crossing and Animal Crossing: City Folk. Bays have the appearance of a small lake located next to the town's sea, however, there are two different types of bays, the non-beached Bay and the beached bay.",https://dodo.ac/np/images/thumb/e/ee/CF_Bay.jpg/200px-CF_Bay.jpg
1655713046-1464,https://nookipedia.com/wiki/Category:Locations,Campsite (Pocket Camp),https://nookipedia.com/wiki/Campsite_(Pocket_Camp),Campsite (Pocket Camp),The campsite is the player's own customizable area in Animal Crossing: Pocket Camp.,https://dodo.ac/np/images/thumb/7/7f/Campsite_PC_Artwork.png/250px-Campsite_PC_Artwork.png
1655713114-1482,https://nookipedia.com/wiki/Category:Locations,Able Sisters,https://nookipedia.com/wiki/Able_Sisters,Able Sisters,"The Able Sisters is a clothing shop and one of the main stores in the Animal Crossing series. It is owned and run by Sable and Mabel, and in Animal Crossing: New Leaf, the third sister, Label, works in an attachment to the shop that sells accessories and headwear. The original store was owned and run by the sisters' parents until their deaths when the business was handed over to Sable. Sable was left to look after her younger sister, Mabel. Mabel interacts with customers, while Sable creates patterns.",https://dodo.ac/np/images/thumb/c/cb/Able_Sisters_PG_Wallpaper.jpg/250px-Able_Sisters_PG_Wallpaper.jpg
1655712871-1398,https://nookipedia.com/wiki/Category:Locations,T.I.Y.,https://nookipedia.com/wiki/T.I.Y.,T.I.Y.,"T.I.Y. (formatted as T.I.Y in its logo) is a store in Animal Crossing: New Leaf owned by Timmy and Tommy. It is the fourth incarnation of the Nooklings' store, and it appears on Main Street. The store features more items than its previous incarnation, Super T&T, and it features an entrance to the Garden Shop from within the store.",https://dodo.ac/np/images/thumb/d/da/NL_T.I.Y._Exterior.jpg/250px-NL_T.I.Y._Exterior.jpg
1655713020-1454,https://nookipedia.com/wiki/Category:Locations,Farway Museum,https://nookipedia.com/wiki/Farway_Museum,Farway Museum,"The Farway Museum is a museum outside of the player's town in the Animal Crossing series. Its major appearance is in Animal Crossing and Doubutsu no Mori e+, where players have to send unidentified fossils to in order to have them identified. The sole reason for this was that Blathers, the curator of the town's museum, was not qualified to do so. In subsequent games, he was given permission to identify these fossils, removing any need for the Farway Museum. Despite this, it is still referenced in Animal Crossing: Wild World and plays a small role in Animal Crossing: New Horizons.",https://dodo.ac/np/images/thumb/e/e9/NH_Letter_Farway_Museum.jpg/250px-NH_Letter_Farway_Museum.jpg
1655712885-1404,https://nookipedia.com/wiki/Category:Locations,Shop,https://nookipedia.com/wiki/Shop,Shop,"The shop is a facility in Animal Crossing: Happy Home Designer. There are two shops, one next to the café and one next to the restaurant. The second one is part of the second group of facilities to be unlocked, along with the restaurant, office, and department store, while the first is part of the first set with the hospital and café.",https://dodo.ac/np/images/thumb/4/43/HHD_Shop_Outside.png/250px-HHD_Shop_Outside.png
1655713005-1448,https://nookipedia.com/wiki/Category:Locations,Happy Home Showcase,https://nookipedia.com/wiki/Happy_Home_Showcase,Happy Home Showcase,"The Happy Home Showcase is a plaza that appears in Animal Crossing: New Leaf, allowing players to meet and visit other players' homes after connecting through the StreetPass feature of the Nintendo 3DS. This feature is not available when
the system has parental controls on—Digby blocks the player if they try to enter.",https://dodo.ac/np/images/thumb/6/6b/NL_Happy_Home_Showcase_Gate.jpg/250px-NL_Happy_Home_Showcase_Gate.jpg
1655712976-1437,https://nookipedia.com/wiki/Category:Locations,Main Street,https://nookipedia.com/wiki/Main_Street,Main Street,"Main Street (商店街, Shōtengai?, Shopping District) is a location introduced in Animal Crossing: New Leaf. It is a shopping district located to the north of every player's town, and is accessed by going across the train crossing. Initially the street is sparsely populated, with several dilapidated buildings. As the town is improved, and after certain prerequisites are met, additional facilities will become available to the player and the background music can change. Main Street is similar in concept to the city featured in Animal Crossing: City Folk.",https://dodo.ac/np/images/thumb/5/53/AC3D-Direct2.jpg/250px-AC3D-Direct2.jpg
1655712941-1424,https://nookipedia.com/wiki/Category:Locations,OK Motors,https://nookipedia.com/wiki/OK_Motors,OK Motors,"OK Motors (OKモータース, OK Mōtāsu) is a camper customization store in Animal Crossing: Pocket Camp. Giovanni, Carlo, and Beppe, who are new to the Animal Crossing series, are three ravens that run the shop. On February 13, 2018 an arcade cabinet resembling a slot machine was added as part of the 1.2.0 Pocket Camp update. This machine sits outside of OK Motors and provides access to the Brake Tapper mini-game.",https://dodo.ac/np/images/thumb/2/21/OK_Motors_art.png/250px-OK_Motors_art.png
1655712915-1413,https://nookipedia.com/wiki/Category:Locations,Resident Services,https://nookipedia.com/wiki/Resident_Services,Resident Services,"Resident Services is a location in Animal Crossing: New Horizons, serving as the hub where the island's civic duties are conducted. The Bulletin Board and the town's Plaza are located outside. It replaces the town hall from prior games.",https://dodo.ac/np/images/thumb/9/9f/NH_Resident_Services_Building.jpg/250px-NH_Resident_Services_Building.jpg
1655712948-1426,https://nookipedia.com/wiki/Category:Locations,Observatory,https://nookipedia.com/wiki/Observatory,Observatory,"The Observatory is a room located upstairs in the museum. It is run by Celeste, the sister of Blathers. It was first introduced in Animal Crossing: Wild World and also featured in Animal Crossing: City Folk.",https://dodo.ac/np/images/thumb/1/10/CF_Observatory.jpg/250px-CF_Observatory.jpg
1655713039-1461,https://nookipedia.com/wiki/Category:Locations,Club LOL,https://nookipedia.com/wiki/Club_LOL,Club LOL,"Club LOL, stylized as Club 101, is a location on Main Street in Animal Crossing: New Leaf. It is run by Dr. Shrunk, who allows the player to learn emotions. Additionally, K.K. Slider performs on Saturday nights, and also performs as DJ KK on all other nights.",https://dodo.ac/np/images/1/19/NL_Club_LOL_Exterior_and_Location.png
1655712895-1408,https://nookipedia.com/wiki/Category:Locations,School,https://nookipedia.com/wiki/School,School,"The school is a facility that appears in Animal Crossing: Happy Home Designer and Animal Crossing: New Horizons – Happy Home Paradise. In the former game, it is situated on Main Street directly in the center-north of the main plaza. In the latter game, it is located on the main island of the Archipelago.",https://dodo.ac/np/images/thumb/b/b9/School_HHD_Artwork.png/250px-School_HHD_Artwork.png
1655712982-1439,https://nookipedia.com/wiki/Category:Locations,List of implied locations,https://nookipedia.com/wiki/List_of_implied_locations,List of implied locations,"In the Animal Crossing series, there are places that are mentioned by villagers or other characters, but cannot be seen or visited by the player.",null
1655712936-1422,https://nookipedia.com/wiki/Category:Locations,Photo Booth,https://nookipedia.com/wiki/Photo_Booth,Photo Booth,The Photo Booth is a location in Animal Crossing: New Leaf that allows the player to take or retake their Town Pass Card photo for 500 Bells.,https://dodo.ac/np/images/4/40/NL_Photo_Booth_Exterior.png
1655713015-1452,https://nookipedia.com/wiki/Category:Locations,Fountain,https://nookipedia.com/wiki/Fountain,Fountain,"The Fountain is a landmark in Animal Crossing: City Folk and Animal Crossing: New Leaf, and can be found in both the city and the town. The town's Fountain is also inhabited by Serena. After the player donates 200,000 Bells to the town fund and a bridge has been built, the player can donate an additional 400,000 Bells to the town fund. As a result, a Fountain will be built in front of the Bus Stop a week later.",https://dodo.ac/np/images/thumb/d/d5/Fountain_NL_Model.png/250px-Fountain_NL_Model.png
1655713007-1449,https://nookipedia.com/wiki/Category:Locations,Happy Home Academy,https://nookipedia.com/wiki/Happy_Home_Academy,Happy Home Academy,"The Happy Home Academy (HHA), known as the Happy Room Academy (HRA) prior to Animal Crossing: New Leaf, is a housing association in the Animal Crossing series that evaluates and scores the player's house. The house is scored based on the items placed in the players house, with certain types of items worth more than others, and some offering point bonuses. When the HHA evaluates the player's home, it sends the player a letter containing their score and advice on how to improve it; if the player reaches certain score thresholds, the HHA will send them unique items.",https://dodo.ac/np/images/thumb/4/4e/CF_Happy_Room_Academy_Exterior.png/250px-CF_Happy_Room_Academy_Exterior.png
1655712860-1393,https://nookipedia.com/wiki/Category:Locations,Tortimer Island,https://nookipedia.com/wiki/Tortimer_Island,Tortimer Island,"Tortimer Island is a tropical island south of the player's town in Animal Crossing: New Leaf. The island is accessed via a boat ride by Kapp'n from the town's dock. On the island is an interior lobby where Leilani, Leila, and Grams reside; the player can register for minigame tours, purchase exclusive items, and sell items in the lobby. Outside is a circular island where the player can catch bugs, fish, and sea creatures. The climate on the island is always summer.",https://dodo.ac/np/images/thumb/9/91/NL_Tortimer_Island_Beach.png/250px-NL_Tortimer_Island_Beach.png
1655713060-1470,https://nookipedia.com/wiki/Category:Locations,Bulletin board,https://nookipedia.com/wiki/Bulletin_board,Bulletin board,"The bulletin board is a noticeboard where messages from other players and villagers are posted; it appears in every game in the Animal Crossing series. Messages are frequently posted by villagers, proprietors and town officials promoting events in town. The player can compose and post their own custom messages, and Tom Nook will highlight this by directing the player to post an advertisement for his store on the board while working for him part-time. Messages can only contain a finite number of text characters, though New Horizons introduces the ability to draw picture messages.",https://dodo.ac/np/images/thumb/b/be/NH_Bulletin_Board.jpg/250px-NH_Bulletin_Board.jpg
1655713034-1459,https://nookipedia.com/wiki/Category:Locations,Crazy Redd's,https://nookipedia.com/wiki/Crazy_Redd%27s,Crazy Redd's,"Crazy Redd's (known as Crazy Redd's Furniture Emporium in Animal Crossing and Redd's Gallery in New Leaf) is a store run by Redd, a fox with a shifty nature. The shop contains items that can also be bought from Tom Nook in his store, but for a higher price, as well as items sold exclusively by Redd which cannot be found anywhere else.",https://dodo.ac/np/images/thumb/7/76/NL_Redd%27s_Gallery_Interior.png/250px-NL_Redd%27s_Gallery_Interior.png
1655713076-1476,https://nookipedia.com/wiki/Category:Locations,Auction house,https://nookipedia.com/wiki/Auction_house,Auction house,The auction house is a building in the city in Animal Crossing: City Folk run by Lloid that allows players to sell items to friends visiting over Wi-Fi or to other human residents in town. It is the only building in the city open for business all day.,https://dodo.ac/np/images/thumb/f/fd/CF_Auction_House_Exterior.png/250px-CF_Auction_House_Exterior.png
1655712954-1429,https://nookipedia.com/wiki/Category:Locations,Nookington's,https://nookipedia.com/wiki/Nookington%27s,Nookington's,"Nookington's is the fourth and final incarnation of Tom Nook's store. It first appears in Doubutsu no Mori and appears in all subsequent games up to and including Animal Crossing: City Folk. It is a multi-story department store, featuring more items than its predecessor, Nookway. This store introduces Timmy and Tommy, who work on the second floor. The first floor of Nookington's sells miscellaneous items, while the second floor sells housewares.",https://dodo.ac/np/images/thumb/7/7d/CF_Nookington%27s_Exterior.png/250px-CF_Nookington%27s_Exterior.png
